id,ushio,kageyama,katou,saitou,sasaki_kumi,sasaki_mirei,takase,takamoto,higashimura,kanemura,kawata,kosaka,tomita,nibu,hamagishi,matuda,miyata,watanabe,kamimura,takahashi,morimoto,yamaguchi
1,,,,,,,,,1,2,,2,,,,,,,,,,
2,,,2,,2,,,,1,,,,,,,,,,,,,
3,1,2,,,,,,,,,,,,2,,,,,,,,
4,1,,,2,,,,2,2,,,,,,,,,,,,,
5,,,,,,,,1,,,2,,,,,,,,,,,
6,,,,,,2,,1,,,,,,,,,,,,,,
7,,,2,,,,,,,,,,,,,,,1,,,,
8,,,,,,,,,,1,,2,,2,,2,2,,,,,
9,2,,,,,,2,2,2,2,2,2,2,2,,1,,2,2,,,
10,2,,,,,1,2,,,,,,,,,,,,,,,
11,,,,,1,,,,,,,,2,,,,,,,,,
12,,,,,,,,,2,,,,,,,,,,1,,,
13,,,,,,,,1,,,,,,,,,,,2,,,
14,,,1,,,2,,,,,,,,,,,,,,,,
15,,,,,,,1,,,,2,,,,2,,,,,,,
16,,,,,,,,,,,,,,,,1,,,,,2,
17,,,,,,,,,,,,,,,1,,2,,,,,
18,,,,,,,,,,,,,,,,1,,,,2,,
19,,,,,,,,,,,,2,1,,,,,,,,,
20,,,,2,1,,,,,,,,,,,,,,,,,
21,,,,,,,,,,2,,,,,,1,,,2,,,
22,,,,,,,,,,,,,,1,2,,,,,,,
23,,,,,2,1,,,,,,2,,,,,,,,,,
24,,,,,,,,,,,,,2,,,1,,2,,,,
25,,,,,,,,,,,2,,,,,,,,,1,,
26,,,,,,,,,,2,,,1,,,,,2,,,,
27,,,2,,,,,,,,,,1,,,,,,,,,
28,,,,2,,,,,1,,,,,,,,,,,,,
29,,,,1,2,2,2,2,2,,,,,,,,,,,,,
30,,,,,,1,,,,,2,,,,,,,,,,,
31,,1,,,,,,,,,,,,,,,,,,,2,
32,,,2,,,,,,,1,,,,,,,,,,,,
33,2,,,,,,,,,,,,1,,,,,,,,,
34,,,,2,1,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,2,,,,1,,,,,,
36,,,,,2,,,1,2,,,,,,,,,,,,,
37,,,,,,,,,,2,,,,1,,,,,2,,,
38,,,,,,,,,,1,,,,,,,2,,,,,
39,,,,,,,,,,,,,,,,,,,,2,,1
40,,,1,,,,,,,,,,,,,,,2,,,,
41,,,,,,,,,1,,,2,,,2,,,,,,,
42,2,,,,,2,,,,,,,,,,,1,,,,,
43,,,,,,,,,,,,,1,,2,,,,,,,
44,,,,,,,,,,,,,,,,,,,,2,1,
45,,,,,,,,,,,,,,,,1,2,,,,,
46,,1,,,,,,,,2,,,,,,,,,,,,
47,,,,,1,,,,,,,,2,,,,,,,,,
48,,2,,,,,,,,,,,,,,,1,,2,,,
49,,,,,,,,,,,,,,,,,,,,1,2,
50,,,1,,,,,,2,,,,,,,,,,,,,
51,,,,,1,,,,,,,2,,,,,,2,,,,
52,,,,,,,,,,1,,2,,,,,,,,,,
53,,,,,,1,,,,,,,2,,,,,,,,,
54,,,,,2,,,,1,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,1,2,,
56,,,2,,,,,,,,,,,,,,,,1,,,
57,,,,2,1,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,2,1
59,,,,,1,,,,,,2,,,,,,,,,,,
60,,,,,,,,,,2,,,,,,,,,1,,,
61,,,,,,,,,,,,,,,,,,,,,2,1
62,2,,,1,,,,,,,,,,,,,,,,,,
63,,,,1,,,2,,,,,,,,,,,,,,,
64,,,,2,1,,,,,,,,,,,,,,,,,
65,,,,,,,,2,,,,,,1,,,,,,,,
66,,,,,,,1,,,,,,,,,,,,,2,,2
67,,2,,,,,,,,,,,,1,,,,,,,,
68,,,,,,,,,1,,,,,2,,,2,,,,,
69,,,,,,,,,,,,,2,,,,,,,,1,
70,,,,1,,,,2,,,,,,,,,,,,,,
71,,,,,2,1,,,,,,,2,,,,,2,,,,
72,2,,1,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,2,,,1,,,,,,,,,
74,1,,,,,,,,,,,,,,,2,,,,,,
75,,,,,,2,,,,,2,,,,1,,,,,,,
76,,,,,,,,,,1,,2,,,,,,,2,,,
77,,,,,,,,,,,,1,,2,,,,,,,,
78,1,,,,,,,,2,,,,,,,,,,,,,
79,,1,,,,,2,,,,,,,,,,,,,,,
80,,,,,,,,,1,,,,,,,,,,,,,2
81,,,2,,,,,,1,,,,,,,,,,,,,
82,,,,,,,,,,,,2,,1,,,,,,,,
83,,,,,,2,,2,,,1,,,,,,,,,,,
84,,1,,,,,,,,2,,,,,,,,,,,,
85,,,,2,,,,1,,,,,,,,,,,,,,
86,2,,,,,2,1,,,,,,,,,,,,,,,
87,,,,,,1,,,2,,,,,,,,,,,,,
88,,,,,,,,,,,,,,1,,,,,2,,,
89,,,,,,,,,,,,,2,,,,,1,,,,
90,,,2,,1,,,,,,,,,,,,,,,,,
91,,,,,,,,,,2,,,,,1,,,,,,,
92,,,,,,,,,,,2,,,,,1,,,,,,
93,,,1,2,,,,,,,,,,,,,,,,,,
94,2,,,,,,,,,1,,,,,,,,,,,,
95,1,,,,,,,,,,,,,2,,,,,,,,
96,,,,,,,,,,1,2,,,,,,,,,,,
97,,,,2,,,,,,,,,,,,1,,,,,,
98,,,,,,,,,1,,,,2,,,2,,,,,,
99,,,,,,2,,,1,,2,,,,2,,,,,,,
100,,,,,,,1,,,,,,,,,,,,2,,,
101,,,2,,,,,,1,,,,,2,,,,,,,,
102,2,,2,,1,2,2,,,2,2,,2,2,,2,2,2,,,,
103,,,,,,,,,,1,2,,,,,,,,2,,,
104,,,,,,,,,,,,2,,,,,,2,,1,,
105,1,,,,,2,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,1,,2,
107,,,,,1,,,,2,,,,,,,,,,,,,
108,,,,,,,,,,1,,,,,,2,,,,,,
109,,,,2,,,,,1,,,,,,,,,,,,,
110,,,,,,,,,,,2,,,1,,,,,,,,
111,,,,,,1,,2,,,,,,,,,,,,,,
112,,,1,,,,2,,,,,,,,,,,,,,,
113,,,,,,,,,,,1,,,,2,,,,,,,
114,,,,,,,,,,,,2,1,2,,,,,,,,
115,,,,,,,,,,,,2,,,,1,,,,,,
116,,,,,,1,2,,,,,,,,,,2,,,,,
117,,,,,2,,,,,,,,,,,,,1,,,,
118,,1,,2,,,,,,,,,,,,,,,,,,
119,,,,,,2,,,,,,,1,,,,,,,,,
120,,,2,,,,,,,,,,1,,,,,,,,,
121,,,,,,,,,,,,,,,,,2,1,,,,
122,2,,,,,,1,,,,,,,,,,,,,,,
123,,1,,,,,,,,,,,,,,,,,,,,2
124,,,,,1,,,2,,,,,,,,,,,,,,
125,1,,2,,,,,,2,,2,,,,,,,,,,,
126,1,,,,,,,,,,,2,,,,,2,,,,,
127,,2,,1,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,1,,2,
129,,,,,,2,,,,,1,,,,2,,,,,,,
130,,,,,,,,,,,,,,,,1,,2,,,,
131,2,,2,,2,,,,1,,,,2,,,2,,,,,,
132,1,,,,,,,,,2,,,,2,,,,,,,,
133,1,,,,,,,,,,,,,,,2,,,,,,
134,,,,,,,,,,,,2,,1,,,,,,,,
135,,,,,,,,1,2,,,,,,,,,,,,,
136,,,,,,,,,,1,,,,2,,,,,,,,
137,,,,,,,1,,,,2,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,2,1,
139,,1,,2,,,,,,,,,,,,,,,,,,
140,,,,1,,,,2,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,1,,,2
142,,,2,,,,,,,,,,,,,,,1,,,,
143,1,,,,,,2,,,,,,,,,,,,,,,
144,1,,,,2,,,,,,,,,,,,,,,,,
145,1,,,,,,,,,2,,,,,,,,,,,,
146,2,,,,,,,,,,,,,1,,,,,,,,
147,,,,,,,,,,,,,,1,,2,,,,,,
148,,,,,,,,,,,,,,,,,1,2,,,,
149,,,,,1,,,,2,,,,,,,,,,,,,
150,1,,,,,,,,,,,,,,,,,,2,,,
151,,2,,,,,,,,,,,,,,,,,,,1,
152,,,,,,,,,,,,,,1,,,2,,,,,
153,,,,,,2,,,,,,,,,,1,,,,,,
154,1,,,,,,,,,,,,,2,,2,,,,,,
155,,,,2,,,1,,,,,,,,,,,,,,,
156,,,,,2,,,2,,,,,,,,1,,,,,,
157,,,,,,,,,,2,,,1,,,,,,,,,
158,,,,,,,,,,1,,2,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,1,,2
160,1,,,,,,2,,,,,,,,,,,,,,,
161,,,,,,,,,,1,,,,,2,,,,,,,
162,2,,,,1,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,1,,,2,,,,,,
164,,,,,,,,,,2,,,,2,,1,,2,,,,
165,,,,2,,,,,2,,,,,1,,,,,,,,
166,,,,,,2,,,,,,,,,,,,1,,,,
167,,,,,,,,,,,2,,,,,,1,,,2,,
168,,,,,,,,,,,,,1,,,2,,2,,,,
169,,,,,,,,,,2,,2,,,,,,,1,,,
170,,,2,,,,,,,1,,,,,,,,,,,,
171,,,,2,,,,1,,,,,,,,,,,,,,
172,,,,,,,,,,1,,,2,2,,2,,2,,,,
173,1,2,,,,,,,,,,,,,,,,,,,,
174,2,,,,,,,,,,,,,1,,,,,,,,
175,,1,,2,,,,,,,,,,,,,,,,,,
176,,,2,,1,,,,,,,,,,,,,,,,,
177,,,,,,,,,,1,,,,,,,,,2,,,
178,1,,,,,,,,,,,,,2,,,2,,,,,
179,,1,,,,,,,,,,,,,,,,2,,,,
180,,,,,,,,,,,,2,,,,2,1,,,,,
181,,,,,1,,,,2,,,,,,,,,,,,,
182,,,,,,,,,,2,,1,,,,,,,,,,
183,,,2,,,,,,,,,2,,1,,,,,,,,
184,,,2,2,1,2,2,2,2,2,2,,2,2,,2,2,,,,,
185,,,,,,,,,1,,2,,,,,,,,,,,
186,,,,,,,,,,1,,,,2,,,,,,,,
187,,,,,,,,,,2,,,,,,1,,,,,,
188,,,,,,,,,,,,2,,1,,,,,,,,
189,,,2,,1,,,,,,,,,,,,,,,,,
190,1,,,,,,,,2,,,,,,,,,,,,,
191,,,,,1,,,,,,,,,,,2,,,,,,
192,,,,,,,,,,,,,,,,,,,2,1,,
193,,,2,,,,,,,,,,,1,,,,2,,,,
194,,,,,2,,,,,2,,1,,,,,,,,,,
195,,,,1,,,,,2,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,1,2,
197,2,,1,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,2,,,,1,,,,,,
199,,,,,,,,,,,,,,1,,,2,,,,,
200,,,,,,1,,2,,,,,,,,,,,,,,
201,,,1,2,,2,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,1,2,,,,,,,,
203,,,,,,,,,,,2,1,,,,,,,,,,
204,,,,,,,,,,,,2,,1,,,,,,,,
205,,,,,,,,,,,,,,1,2,,,,,,,
206,,,,,2,,,,,,,,,,,,,2,,,,1
207,,,,,,,,,,,,,,,,,,,2,,1,
208,,,,,,,,,,1,,,,2,,,,,,,,
209,,,,2,,1,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,2,,,,,1,2,,,,
211,,,,,,,,,,,,,,,,,,,2,1,,
212,,,,,,,,,,,2,,2,1,,,,,,,,
213,,,2,1,,,,2,,,,,,,,,,,,,,
214,,,,2,1,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,2,,,,,1,,,,,
216,,,,,,,,,,,,,,,,,,,2,,,1
217,,,,2,,1,,,,,,,,,,,,,,,,
218,,,,,,,,,1,,2,,,,,2,,,,,,
219,,,,,,,,,,,1,,,2,,,,,,,,
220,,,,,,,,,,,,,,,,,,2,1,,,
221,,,,1,2,,,,2,,,,,,,,,,,,,
222,,,,,2,,,,,,,,,,,1,,,,,,
223,,,,,1,,,,,,,,,2,,,,,,,,
224,1,,,2,,,,,,,,,,,,,,,,,,
225,,1,,,,,,,,,,,,,2,,,,,,,
226,,,,,,,2,,,,,,,,,,1,,,,,
227,,,,1,,2,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,1,,,2
229,,,,,,1,,2,,,,,,,,,,,,,,
230,,,,2,,1,,2,,,,,,,,,,,,,,
231,,,,,1,,,,,,,,2,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,2,1,,
233,,,,,,1,,,,2,,,,,,,,,,,,
234,,,,1,,2,,,,,2,,,2,,,,,,,,
235,,,,,,,,,2,,,,,,,,,1,,,,
236,1,,,,,,,,,,2,,,,,,,,,,,
237,,,,,,,,,,2,,,1,,,,,,,,,
238,,,,,2,,,,,,,,1,,,2,,,,,,
239,,,,2,,,,,,,,,2,,,,,1,,,,
240,,,,,,,,,,,,,,1,,,,2,,,,
241,1,,,,,2,,2,,,,,,,,,,,,,,
242,,,,,,1,,,,,,2,,,,,,,,,,
243,,,,,,,,,,,,,1,2,,,,,,,,
244,,,,,2,,,,,2,,,1,,,,,,,,,
245,2,,,,,,1,,,,,,,,,,,,,,,
246,,,2,,,,,,1,,,,,,,,,,,,,
247,,,,,,,,,,,1,,,,,,,2,,,,
248,,,,,,,,,,,,,,1,,,,,2,2,,
249,,,,1,,,,,2,,,,,,,,,,,,,
250,,,,2,,2,1,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,2,,,,,1,,,,
252,2,1,,,,,,,,,,,,,,,,,,,,
253,,2,1,,,,,,,,,,,,,,,,,,,
254,,,,2,,,,,2,,,,,,,1,,,,,,
255,,,,,,2,,,,,,,,1,,,,,,,,
256,2,,,,,2,,2,,,2,,,,,,,1,2,,,
257,,,,1,,,,,,,2,,,2,,,,,,,,
258,,,,,1,,,2,,,,,,,,,,,,2,2,2
259,1,,,,,,,,,,,,,,,2,,2,,,,
260,,,,,,,,,,,,2,,,,,,,,1,,
261,,,2,,2,,,,1,,,,,,,,,,,,,
262,,,,,,,,,,1,,,2,2,,2,2,,,,,
263,,,,,,,,,,,,,,1,,2,,,2,,,
264,,,,,,,,,,2,,,,,,,2,1,,,,
265,,,,,,,,,,,,,2,,,,1,,,,,
266,,,,,,,,2,,,,,,,,,,,1,,,
267,1,,,,,,,,,,2,,,,,,,,,,,
268,,,,,1,,,2,,,,,,,,,,,,2,,2
269,,1,,,,,,,,,,,,,,,,,,2,,
270,1,,,,,,2,,,,,,,,,,2,,,,,
271,1,,,,,,,,,,,,,2,,,,,,,,
272,,,,,,,,,,1,,2,,,,,,,,,,
273,1,,,,,,,,,,,,,,,,,,,2,2,2
274,2,,,1,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,2,,,2,,1,,,,,,
276,1,,,,2,,,2,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,2,,1,,
278,,,2,,,,,,,,,,,,,1,,2,,,,
279,,,,,,,,,,,,,,,,2,,1,2,,,
280,,,,,,,,,,,2,,,,1,,,,,,,
281,,,,,2,,1,,2,,,,,,,,,,,,,
282,2,,,,,,,2,1,,,,,,,,,,,,,
283,,,,,,2,1,,,,,,,,,,,,,,,
284,,,,,,,,,,2,,,,1,,,,,,,,
285,,,,,,1,,,,,,,2,,,,,,,,,
286,,,,,,,,,,,1,,,,2,,,,,,,
287,2,,1,,2,,,,,,,,,,,,,,,,,
288,,,,,,,2,,,,,,,,,,1,,,,,
289,,,2,,1,,,,,,,,,,,,,,,,,
290,,,,2,,,,,1,,,,,,,,,,,,,
291,,,,,,,,,,,,2,,,,,1,,2,,,
292,1,,,,,,,,2,,,,,,,,,,,,,
293,,,,,,,,,1,,,,,,,,,,,,,2
294,,,,,,,1,,,,2,,,,,,,,,,,
295,,,,,,,,,,,,,,1,,2,,,,,,
296,2,,,,,,,,,,,,,,,,1,,,,,
297,,,2,,,,1,,,,,,,,,,,,,,,
298,,,,,,,,,,1,,,,2,,,,,,,,
299,,,,,,,,,,,,,,,,,,,2,1,,
300,2,,,1,2,2,2,2,,,,,,,,,,,,,,
301,1,,,,,,,,,,,2,,2,,,,,,,,
302,,2,,,,,,,,,,,,,,,1,,,,,
303,,1,,,,,,,,,,,,2,,,2,,,,,
304,,,,,,,,,,,,,1,,2,,,,,,,
305,,,,,,,,,,1,,,,,,,,,2,,,
306,1,,,,2,,,,,,,,,,,,,,,,,
307,2,,,1,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,2,,,,,1,,,,,,,
309,,,1,,,,,2,,,,,,,,,,,,,,
310,,,,,,,,,,2,,,,1,,,,2,,,,
311,,,2,,1,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,1,,2,,,,
313,,,,,,,,,,2,,1,2,,,,,,,,,
314,,,2,,,,,1,,,,,,,,,,,,,,
315,,2,,,,,,,,,,,,,,,,,1,,,
