id,ushio,kageyama,katou,saitou,sasaki_kumi,sasaki_mirei,takase,takamoto,higashimura,kanemura,kawata,kosaka,tomita,nibu,hamagishi,matuda,miyata,watanabe,kamimura,takahashi,morimoto,yamaguchi
316,,,,,,1,,,,,,2,,,,,,2,,,,
317,,,,,,,,,,,,1,,,,,,,2,2,2,2
318,,1,,2,,,,,,,,,,,,,,,,,,
319,,,1,,,,,,,,,2,,,,,,,,,,
320,,,1,,,,,,,,,,,2,,,,,2,,,
321,,,,,,2,,,,,,,,,1,,,,,,,
322,,,,,,,,,,,2,,,1,,,,,,,,
323,,,,2,,,1,,2,,,,,,,,,,,,,
324,,,,,,,,,1,,,,,,2,,,,,,,
325,,,,,,,,,,,,,,,,2,,2,,,1,
326,1,,,,2,,,,,,,2,,,,,,,,,,
327,,,,,,,,,,,,1,,,,,,2,,,,
328,,,,,1,,,,2,,,,,,,,,,,,,
329,,,,2,1,,,,,,,,,,,,,,,,,
330,,,,1,2,,,,,,,,,,,,,,,,,
331,,1,,,,2,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,2,,1,,,,,,
333,,,,,,,,,,2,,,,,,1,,,,,,
334,,,,,,,,,,,,,,,1,,2,,,,,
335,,,,,,,,2,,,,,,,,1,,,,,,
336,,,,,,,,,,,2,,,,,,,,,,,1
337,,,,,,,,,,,,2,,,,,1,,2,,,
338,1,,2,,2,2,2,2,,2,2,2,2,2,,2,2,,2,,,
339,,,,2,,,,,1,,,,,,,,,,,,,
340,,,,,,,,,,1,,,,2,,2,,,,,,
341,1,,,,,,,,,,,2,,,,,,,,,,
342,,,,,,,,,,,,,2,1,,,,,,,,
343,,,,,2,1,,,,,,,,,,,,,2,,,
344,,,,,,,,,,2,,2,,,,2,1,,2,,,
345,,,2,,1,,,,,,,,,,,,,,,,,
346,1,,,,,,,,,,,,,2,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,1,2,
348,,2,,,,,,,1,,,,,,,,,,,,,
349,,,,,,,,,,,,,2,,,1,,,,,,
350,1,,,,,,,,2,,,,,,,,,,,,,
351,,,2,,1,,,,,,,,,,,,,,,,,
352,,,,2,,,,1,,,,,,,,,,,,,,
353,,,,,,,,,,,,1,,,,,2,,,,,
354,2,,,,2,1,,,,,,,,,,,,,,,,
355,,,,,1,,,,,2,2,,,,,,,,,,,
356,,,,,,,,,1,,,,,,2,,,,2,,,
357,,,,,,,,,,,1,,,,,,2,,,,,
358,,,,,1,,,,2,,,,,,,,,2,,,,
359,,,,,,,,,,,,,,2,,,1,,2,,,
360,,,,,,,,,,2,,,,,,,,1,,,,
361,,,,,,,,2,1,,,,,,,,,,,,,
362,2,,,,,,,,,,,,,1,,,,,,,,
363,,,,,,,,,,,,,,,,,,,1,2,,
364,,,,,,,,,,2,1,,,,,2,,,,,,
365,,,,,,,,,,,,,,,,1,2,,,,,
366,,,,,,,,,,,,,,,,,,,2,,,1
367,,,,,,,2,,,,1,,,,,,,,,,,
368,,,,,2,,,,,,,,2,,,,,,,1,,
369,,2,,,,,,,,,,,1,,,,,,,,,
370,,,,,,,,,,1,,2,,,,,,,,,,
371,,,2,1,2,,,2,2,,2,,,,,,,2,,,,
372,,,,,,,,,,1,,,,,,,,,2,,,
373,,,1,2,,,,,,,,,,,,,,,,,,
374,,,,,1,,,,,,,2,,,,,,,,,,
375,,,,,,,2,,,,,,,,,1,,,,,,
376,1,,,,,,,,,2,,,,,,,,,,,,
377,,,2,,,,,,,,,1,,,,,,,,,,
378,,,,,,,,1,,,,,,,,2,,,,,,
379,,,,,,,,,,,,,,,,,,,,1,,2
380,,,,1,,2,,2,,,,,,,,,,,,,,
381,,2,,,,,1,,,,,,,,,,,,,,,
382,,,2,,,,,,1,,,,,,,,,,,,,
383,,,,,,,,,,,,2,,,,1,,,,,,
384,,,,,,,,,,2,,,,,,1,,,,,,
385,,,,,2,,1,,,,2,,,,,,,,,,,
386,,,,,,,2,,,,,,,,,,1,,,,,
387,,1,,,,,,,,,,2,,,,,,,,,,
388,,,,,,,,,,,,,,1,,,,,2,,,
389,,2,,,,,,,,,,,,1,,,,,,,,
390,,,,2,,,,,1,,,,,,,,,,,,,
391,,,1,,,,,,,,,,,,,,,,,,,2
392,,,,,,,,,,,,,,,2,,,,,1,,
393,,,,,,,,,,,1,,,,,2,,,,,,
394,,,,,2,2,1,,,,2,,2,2,,,,,2,,,
395,,,,,,,,,,,,2,1,,,,,,,,,
396,,,,,1,,,,,,,2,,,,,,,,,,
397,,,,,,,,,,,,,1,2,,,,,2,,,
398,,,,1,,2,2,2,2,,,,,,,,,,,,,
399,,,,,,,,,,,,,,1,,2,,,,,,
400,,,1,,,,,,2,,,,,,,,,,,,,
401,,,2,,1,,,,,,,,,,,,,,,,,
402,,,,,,2,1,,,,,,,,,,,,,,,
403,,,,2,,1,,,2,,,,,,,,,,,,,
404,2,,,,,,,1,,,,,,,,2,,,,,,
405,,,,,1,,,,,,,,2,,,,,,,,,
406,,,,,,,,,,,,1,,,,,2,,,,,
407,,,,,,1,,,,,,2,,,,,,,2,,,
408,,1,,,,,,,,2,,,,,,,,,,,,
409,,,,1,2,,,,,,,,,,,,,,,,,
410,,,1,,,2,,,,,,,,,,,,,,,,
411,1,,,,,,2,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,,,,2,1,
413,,,,,,,,,,,1,,,,,,2,,,,,
414,,,,,,,,,,1,,,2,,,,,,,,,
415,,1,,,,,,,,,,,,,,,,2,,,,
416,,,2,,,,,,,,2,,,1,,,,,,,,
417,,1,,,,,,,,2,,,,,,,,,,,,
418,,,1,,,,,,2,,,,,,,,,,,,,
419,,,,,1,,,2,,,,,,,,,,,,,,
420,,,,,,,,,1,,,,,,2,,,,,,,
421,1,,2,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,2,,1
423,,,,,,,,,,,,1,,,,,,,2,,,
424,,,,,1,2,,,,,,,2,,,,,,,,,
425,1,,,,,,,,,,,2,,,,,,,,,,
426,,1,,,,,,,,2,,2,,,,,,,,,,
427,,,,,,,,,,,,,,,,,,,,1,,2
428,,,2,,,1,2,,,,,,,,,,,,,,,
429,,,,,,,,,1,,,,,,,,,,2,,,
430,,,,,,,,,,,2,,,,,1,,,,,,
431,,,,2,,,,1,,,,,,,,,,,,,,
432,1,,,,,,,,,,,,,,,2,,,,,,
433,,,,,,,,,,,,,,,,,,,,,2,1
434,,,,,,,,,,,1,,2,,,,,,,,,
435,,2,,,,,,,1,,,,,,,,,,,,,
436,,,,2,2,,,2,2,,,,,,,1,,,,,,
437,1,,,,,,,,,,,2,,,,,,,2,,,
438,2,,,,2,,,,2,,,,,,,1,,,,,,
439,,,,,,,,,,2,,,,,,,,1,,,,
440,,,1,2,,,,,,,,,,,,,,,,,,
441,1,,,,,,,,,,2,,,,,,,,,,,
442,,,,,,2,,,1,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,,,1,2,,
444,,,,,,,,,,,,,,,,,,,1,,2,
445,,,,,,,2,,,,,,,,,,,1,,,,
446,,,,,,,,,,,,2,,,,,,,1,,,
447,1,,,,2,2,,,,,,,,,,,,,,,,
448,,,1,,,,,,2,,,,,,,,,,,,,
449,1,,,,,,,,,,,,,,,,2,,,,,
450,,,,,,,,,,,,,,,1,2,,,,,,
451,,,,,,,,,,,,,1,,,,,2,,,,
452,,,,,,,,,,,,2,,,,,,1,,,,
453,,,,,,,,,,,2,,1,2,,,,,,,,
454,,,,,,,,,,,,,,,,,,,,,1,2
455,,,,,,,,2,,,1,,,,,,,,,,,
456,,,2,,2,,,,1,,,,,,,,,,,,,
457,,,,,,,,,,,,1,,2,,,,,,,,
458,,,,,,2,,2,,1,,,,,,,,,,,,
459,,,,,1,2,,,,,,2,,,,,,,,,,
460,,,,,,,,,,2,,,,,,,1,2,,,,
461,2,,2,,,,,,,,2,,,,,,,,1,,,
462,,,,,1,,,,,,,2,,,,,,,,,,
463,,,,,1,,,,,,,,,,,2,,2,,,,
464,,,,,,2,,,,,,,,1,,,,,,,,
465,1,,,,,,,,,,2,,,,,,,,,,,
466,,,,,2,2,,2,2,,,,,2,,1,,2,,,,
467,,,,2,1,,,,2,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,2,1,,
469,,1,2,,,,,,,,,,,,,,,,,,,
470,1,2,,,,,,,,,2,,,,,,,,,,,
471,,,,,,,,,,,2,,,,,2,,,1,,,
472,,,,,,,,,,2,,,,,,,,1,,,,
473,,,,,,,,,,,,1,,2,,,,,,,,
474,,1,,,,2,,,,,,,,,,,,,,,,
475,1,,,,,,,,,,,,,,,,,,2,,,
476,,,,,,1,2,,,,,,,,,,,,,,,
477,1,,,,,,,,,,2,,,,,,,,,,,
478,1,,,2,2,,,,2,,,,,,,,,,,,,
479,1,,2,,,,,,,,,,,,,,,,,,,
480,,,,,,1,,,,2,,,,,2,,,,,,,
481,1,,,2,,,,,,,,,,,,,,,,,,
482,,,,,,,,1,2,,,,,,,,,,,,,
483,2,1,,,,,,,,,,,,,,,,,,,,
484,,,1,,2,,,,,,,,,,,,,,,,,
485,,2,,,,,,,,,,,,,1,,,,,,,
486,,,2,,1,,,,,,,,,,,,,,,,,
487,1,,,,,,,2,,,2,,,,,,,,,,,
488,,,,,,,,,,2,,,1,,,,,,,,,
489,,,,,,1,2,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,,,,,,,1,2
491,1,,,2,,,,,,,2,2,,2,,,,,,,,
492,,,,,,,,,,,,,,1,,,,2,,,,
493,,,,,,,,,,1,,,2,,,2,,,,,,
494,,1,,,,,,,,,,2,,,,,,,,,,
495,,,2,,,,1,,,,,,,,,,,,,,,
496,,,,2,,2,,,,,1,,,,,,,,,,,
497,,,,,,,,2,2,,,,,,,1,,,,,,
498,,,,,,,,,,,,,1,,,,,2,,,,
499,,,2,,1,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,2,,,1,,,,2,,,,
501,,,,,,,,,,,,2,,,,,,,,,,1
502,,,,,,,,,,1,,,,2,,,,,,,,
503,,,,,1,,,,,,2,,,,,,,,,,,
504,1,,,2,,,,,2,,,,,2,,,,,,,,
505,,,,,,,2,,,,,,,,,,,,2,,,1
506,1,,,,,,,,,2,2,,,,,,,,,,,
507,,,,,1,,,,,,,,,,,,,2,,,,
508,2,,,,2,,,,,2,,2,2,1,,2,2,2,2,,,
509,,,2,,,,,,,,,1,,,,,,,,,,
510,,,,,,,,,,,,,,1,,,,2,,,,
511,,,,,2,,,,,,,2,,,,2,,2,1,,,
512,,,,1,,,,2,2,,,,,,,,,,,,,
513,,2,,,,,,,,,,,,1,,,,,,,,
514,,,,,,,,,,2,,1,,2,,,,,,,,
515,,,,1,,,,,,,,2,,,,,,,,,,
516,,,1,2,,,,,,,,,,,,,,,,,,
517,,,1,,,2,,,,,,,,,,,,,,,,
518,,,,,,,1,,,,,,,,,,,,2,,,
519,1,,,,,,,,,,,,,,,,,2,,,,
520,,,,,,,,,,,,,,,2,1,,,,,,
521,1,,,,,,,,,,,2,,,,,,,,,,
522,,,,,,,,,,,,,,,,,,,,,2,1
523,,,,,1,,,2,,,,,,,,,,,,,,
524,1,,,,,,,,,,,,,,2,,,,2,,,
525,1,,,,,,,,,,,,,,,,,2,,,,
526,,,2,,,,,,,,,,,,,,,,,1,,
527,,,,,2,,,,,,,,,1,,,,,,,,
528,2,,,,,,1,,,2,,2,,,,,,2,,,,
529,,,,,,,,,,2,,1,,,,,,,,,,
530,,,,,,,,,,,,,,1,,,2,2,,,,
531,,,,,,,,,,,2,,,,1,,,,,,,
532,1,,,,,,,,,,,,2,,,,,,,,,
533,1,,2,,,,,,,,,,,,,,,,,,,
534,,,,,1,,,,,,,,,,,,,,,2,,
535,,,,,,,,,,1,,,,,2,,,,,,,
536,,,,,1,,,,,,,,2,,,,,,2,,,
537,,,,,,,,,,,,,,1,,,,,,,2,
538,,,,,,,,,,,1,,,2,,,,2,,,,
539,,,,,,,1,,,,,2,,,,,2,,,,,
540,1,,,,,2,2,,,,,,,,,,,,,,,
541,,,,,,,1,,,2,,,,2,,,,,,,,
542,,,,,1,,,,,,,,,,,,,,2,,,
543,2,,,,,,,2,,,1,,,,,,,,,,,
544,,,,2,,,,1,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,,1,,,2,2,2,
546,,,2,,1,,,,,,,,,,,,,,,,,
547,2,,,,,1,,,,,,,,2,,,,,,,,
548,,,,,,,,,,,1,,,,,2,,,,,,
549,,1,,,,,,,,,,,,,,,,,,,2,
550,,,,,2,,,,,,,,,,,,,,1,,,
551,,,,,,,2,,,,,,,,,,1,,,,,
552,2,,,,,,,,,,,,,,2,,,,1,,,
553,,,,,1,,,,,,2,,,,,,,,,,,
554,1,2,2,2,2,2,2,2,2,,,,,,,,,,,,,
555,2,,,1,,,,,,,,,,2,,,,2,,,,
556,,,,,,2,,,,,2,,,,,1,,,,,,
557,,,,,,,,,2,,,,,,,1,,,,,,
558,,,,,2,,,,2,,,,,,,1,,,,,,
559,,,,,,,,,,1,,2,,,,,,,,,,
560,,,,2,,2,1,,,,,,,,,,,,,,,
561,1,,,,,,,,2,2,,,,,,,,,,,,
562,,,,,,,,,,,,2,1,,,,,,,,,
563,2,,,,2,1,,,,,,,,,,,,,,,,
564,2,,,,2,,,,2,1,,,,2,,,,,,,,
565,,,,,,2,,,,,1,,,,,,,,,,,
566,,,,,,1,,2,,,,2,,2,,,,,,,,
567,,,,,,,,,,2,,,,1,,,,,,,,
568,,,,2,,,,1,,,,,,,,,,,,,,2
569,1,,,,,,,,2,,,,,,,,,,,,,
570,,,,,1,,,,,,,,2,,,,,,,,,
571,,,,,2,,,,,,,,,,,,,1,,,,
572,,,2,,,,,,1,,,,,,,,,,,,,
573,,,,,,,,,,,,2,,,,,1,,,,,
574,,,,,,,,,,,2,,,,,,1,,,,,
575,,,,,,,,,,,,2,,1,,,,,,,,
576,,,,,,,,,,2,,,,1,,,,,,,,
577,1,,2,,2,,,,2,,,,,,,,,,,,,
578,,,,,,,,,,,2,,1,,,,,,,,,
579,,,,,,,,,,,,2,,1,,,,,,,,
580,,,,,,,,,,,2,,,2,,1,,,,,,
581,,,,,,,1,2,,,,,,,,,,,,,,
582,,1,,,,,2,,,,,,,,,,,,,,,
583,,,,,,,,,,,,,,,1,,,2,,,,
584,,,,,,,,,,,2,,1,,,,,,,,,
585,,,,,,,,,,,,2,,1,,,,2,,,,
586,,,2,,1,,,,,,,,,,,,,,2,,,
587,,,,,,,,,,,,,,,,,,,1,,,2
588,,,,1,,2,,2,,2,,,,2,,,,,,,,
589,,,,,,,,,,,,,,,,,,,,2,2,1
590,,,,,,,,,,,2,,2,,1,2,,,,,,
591,,,,2,1,,,,,,,,,,,,,,,,,
592,,,,,,2,,,,,,,,,,1,,,,,,
593,1,2,,2,,,2,2,,,,,,,,,,,,,,
594,,1,,2,,,,,,,,,,,,,,,,,,
595,,,,,,,,,,,1,,,,2,,,,2,,,
596,,,,,,,,,2,,,,,,,1,,,,,,
597,,,,,,2,,,,,,,,,,,,,1,,,
598,,,,,,,,,,1,,,,,2,2,,,,,,
599,1,2,,2,,2,,,,,,,,,,,,,,,,
600,,,,,,,,,,,2,,1,,,,,,,,,
601,,,,,2,1,,,,,,,,,,,,,2,,,
602,,,,,,,,,,2,,,,,,,2,,1,,,
603,,1,,,,,,,,,,,,,,,,,,2,,
604,,,1,,2,,,,,,2,,,,,,,,,,,
605,,1,,,,,,,,,,,,,2,,,,,,,
606,,,,2,,1,,,,,,,,,,,,,,,,
607,2,,,1,,,2,,,,,,,,,,,,,,,
608,,,,,,,,,,,1,,2,,,2,,,,,,
609,,,,,,,,,,1,2,,,,,,,,,,,
610,1,2,,,,,,,,,,,,,,,,,,,,
611,2,,,,,,,,,,,,,1,,,,,,,,
612,,1,,,,,,,,,,,,,,,2,,,,,
613,,,,,,,,,,,,,,,,1,,2,,,,
614,,,,,1,,,,2,,,,,,,,,,,,,
615,,,,,,,,,1,,,,,,,2,,,,,,
616,,,,,,,1,,,,,,,,,,,,2,,,
617,,,,,,2,,1,,2,2,,,2,2,,,,,,,2
618,,,,,,,,,,,,,,2,,,1,,,,,
619,,,,,,,,,,,1,,2,,,2,,2,,,,
620,,,,,,2,1,,,,,,,,,,,,,,,
621,1,,,,,,,,,2,,2,,,,,,,,,,
622,,,,,1,,,,2,,,,,,,,,,,,,
623,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
624,,1,,,,,,,,,2,,,,,,,,,,,
625,,,,,,,,,,,,2,,,,,,1,,,,
626,,,,,,,,,,2,,,,,,,,,1,,,
627,,,,1,,,,2,2,,,,,,,,,,,,,
628,,,,,,,,,,,,,,1,,,,,2,,,
629,,,2,,2,2,,1,,,,,2,,,2,2,,,,,
630,,,,,,,,,,2,,2,,1,,2,2,2,,,,
631,,,2,,2,2,,2,1,,,,,,,,,,,,,
632,,1,,,,,,,,,,2,,,,,,,,,,
